"","ONTOLOGY","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalues","rank","leading_edge","core_enrichment"
"GO:0042552","BP","GO:0042552","myelination",118,-0.460914043129265,-1.58548227146755,0.00276018656298347,0.0383331056679047,0.0328947156374133,1417,"tags=25%, list=12%, signal=23%","8890/6285/1902/79152/287/79628/5916/9334/2064/3611/64398/9896/23114/443/83700/58494/56288/9921/51090/1191/4653/5354/5764/7504/5653/11202/3400/7851/23136/4118"
"GO:0042738","BP","GO:0042738","exogenous drug catabolic process",21,-0.736482820328131,-1.83204138554081,0.00280319992737517,0.0387169569493956,0.0332241092133237,195,"tags=24%, list=2%, signal=23%","1559/1571/1573/1562/1580"
"GO:0045066","BP","GO:0045066","regulatory T cell differentiation",28,0.666900312739582,1.80888576108072,0.00283080357609774,0.0390268631704715,0.0334900484540645,2047,"tags=39%, list=17%, signal=33%","4192/29102/6666/865/3659/604/11221/2648/7292/2175/8651"
"GO:0016239","BP","GO:0016239","positive regulation of macroautophagy",53,-0.581425494457339,-1.76504005173638,0.00284240488613617,0.0391154260742418,0.0335660467715707,1151,"tags=32%, list=10%, signal=29%","664/154/5899/9517/10558/27244/55187/10133/2773/10241/5595/3162/51100/65018/10206/79443/26353"
"GO:0001325","BP","GO:0001325","formation of extrachromosomal circular DNA",12,0.796553448427577,1.79673538947622,0.00286433338499148,0.0392029687021932,0.0336411695617134,1053,"tags=50%, list=9%, signal=46%","641/1763/9156/7013/7486/7517"
"GO:0090656","BP","GO:0090656","t-circle formation",12,0.796553448427577,1.79673538947622,0.00286433338499148,0.0392029687021932,0.0336411695617134,1053,"tags=50%, list=9%, signal=46%","641/1763/9156/7013/7486/7517"
"GO:0090737","BP","GO:0090737","telomere maintenance via telomere trimming",12,0.796553448427577,1.79673538947622,0.00286433338499148,0.0392029687021932,0.0336411695617134,1053,"tags=50%, list=9%, signal=46%","641/1763/9156/7013/7486/7517"
"GO:0044818","BP","GO:0044818","mitotic G2/M transition checkpoint",23,0.696628794810171,1.84433455560942,0.00290305691958434,0.0395895217102161,0.0339728815651149,1358,"tags=39%, list=11%, signal=35%","983/990/8091/11073/641/29980/8883/672/4998"
"GO:0006415","BP","GO:0006415","translational termination",71,0.518672442926323,1.65440452435505,0.00292513339806027,0.0397292962914728,0.034092826062793,3214,"tags=55%, list=27%, signal=40%","51373/11222/28957/29088/28998/28977/55037/51504/7818/51116/6059/9801/63875/29074/51073/26284/65005/79590/10884/65993/51650/51069/6183/56648/51642/65003/51318/60488/10573/2935/6182/122704/64963/54948/64981/28973/64976/5976/5018"
"GO:2001022","BP","GO:2001022","positive regulation of response to DNA damage stimulus",71,0.518597923030122,1.65416682895575,0.00292513339806027,0.0397292962914728,0.034092826062793,2770,"tags=45%, list=23%, signal=35%","2305/8091/5111/8087/5591/545/142/1663/8914/4609/10155/672/22976/5366/23347/9521/1660/5883/2521/3146/1054/54929/1956/6498/472/23514/5396/55135/2070/2969/51588/29086"
"GO:0006412","BP","GO:0006412","translation",442,0.339964649913174,1.34961532549452,0.00292908246649243,0.0397292962914728,0.034092826062793,3026,"tags=37%, list=26%, signal=29%","10644/116832/10643/6659/1019/54517/51373/22916/8087/5591/11222/28957/5610/29088/5315/7298/28998/28977/6195/8662/6472/54915/3609/51335/65109/10605/79072/1978/8550/9221/55037/3002/10128/51504/27102/56339/7818/351/708/55157/65981/51067/7057/5436/1994/51116/6059/9521/10236/7965/6949/2193/8893/7072/55695/9801/4691/1660/5433/207/1719/79731/4528/64745/399664/63875/29883/4904/29074/55226/23/51073/26284/29081/51654/65005/1802/8570/79590/6227/5725/8846/10884/7555/65993/10987/51121/25983/51650/8562/113251/51069/6183/4869/6352/7175/192669/8872/24140/63899/51187/811/4686/9775/56648/51642/4733/65003/10657/51318/6895/60488/1956/1965/55323/27230/6726/6197/7431/10573/6132/23438/56623/10102/10492/2935/8507/253943/79068/55005/11236/1725/10131/4848/22868/55245/6182/283459/3508/26523/122704/83759/26065/23435/64963/3646/54948/55854/64981/55133/7284/6201/55699/6165/10658/8894/51204/6167/6156/54938/6235/28973/51441/4849/9451"
"GO:0006354","BP","GO:0006354","DNA-templated transcription, elongation",92,0.480249978191632,1.61542437647945,0.00297369269524201,0.040118300558131,0.0344266415601419,3241,"tags=50%, list=27%, signal=37%","2146/11198/22916/56943/5437/4331/79101/9015/5440/51497/6749/23160/5436/11047/2071/6917/55837/5433/10915/9533/3192/55795/79736/9984/25920/5435/4686/2967/6908/5439/23476/8861/10102/55840/5431/2968/79577/84172/5457/6919/904/27336/5432/8563/23168/9013"
"GO:0032465","BP","GO:0032465","regulation of cytokinesis",68,0.520687325130126,1.64716114088383,0.00304787459722461,0.0407491844906951,0.0349680207988005,1685,"tags=28%, list=14%, signal=24%","1894/9055/9928/10112/990/994/9212/9493/29127/6790/5347/23636/9371/25909/9585/7405/6683/675/10733"
"GO:0070987","BP","GO:0070987","error-free translesion synthesis",20,0.719727455374478,1.86164776481954,0.00304813465702068,0.0407491844906951,0.0349680207988005,1662,"tags=45%, list=14%, signal=39%","5984/5111/6119/5983/6117/5982/5985/5424/6118"
"GO:0007100","BP","GO:0007100","mitotic centrosome separation",14,0.774331614492024,1.80894330658882,0.00312593831297653,0.0412875243960449,0.0354299854060038,1748,"tags=64%, list=15%, signal=55%","3832/6790/4751/1111/23636/54820/9371/5902/64793"
"GO:0051299","BP","GO:0051299","centrosome separation",14,0.774331614492024,1.80894330658882,0.00312593831297653,0.0412875243960449,0.0354299854060038,1748,"tags=64%, list=15%, signal=55%","3832/6790/4751/1111/23636/54820/9371/5902/64793"
"GO:0048015","BP","GO:0048015","phosphatidylinositol-mediated signaling",167,-0.41389815164385,-1.47381014383755,0.00318459720678242,0.0419157350126154,0.0359690705970529,1322,"tags=20%, list=11%, signal=18%","957/3479/6403/5286/8870/3357/5783/5332/2064/5288/2549/5295/5287/5863/7301/3717/4919/2065/9368/7430/387/10125/5595/5333/55763/4653/10507/3815/2934/9846/9314/634/3606/49860"
"GO:0042742","BP","GO:0042742","defense response to bacterium",173,-0.416639524773282,-1.48957403878958,0.00332315370924341,0.0434367236562872,0.0372742737119472,1328,"tags=20%, list=11%, signal=18%","5225/6403/11096/384/5580/1672/25818/2634/3592/4615/1511/4853/3569/10133/7100/7018/4057/58985/2896/7098/64127/5320/1969/10497/5266/57402/6283/6280/6590/306/5650/3934/51316/11005"
"GO:0006730","BP","GO:0006730","one-carbon metabolic process",34,0.608389110636569,1.72879756151242,0.00335187953649097,0.0436611205141195,0.0374668349641523,1423,"tags=26%, list=12%, signal=23%","10797/768/7298/4522/6472/760/94081/1719/81855"
"GO:0009223","BP","GO:0009223","pyrimidine deoxyribonucleotide catabolic process",10,0.799257263068846,1.69767001707282,0.00341574665578709,0.0443401477396417,0.0380495273159571,900,"tags=50%, list=8%, signal=46%","8930/6996/7374/79077/1854"
"GO:0033273","BP","GO:0033273","response to vitamin",85,0.483050806524029,1.59998166439492,0.00345281044885116,0.0447443961253353,0.0383964242204104,1247,"tags=24%, list=11%, signal=21%","6696/6591/10631/1277/3627/6678/3371/1789/5743/490/100/1591/7298/1594/8614/6781/1592/23530/595/22938"
"GO:0006369","BP","GO:0006369","termination of RNA polymerase II transcription",28,0.658900769988223,1.78718797701664,0.00363994179971205,0.0469279185952637,0.0402701662375184,3339,"tags=79%, list=28%, signal=57%","22916/6637/6628/6635/7884/6636/1477/8458/4150/1479/6634/10978/4686/10898/10914/8106/79869/25888/11051/8189/23283/57466"
"GO:0006999","BP","GO:0006999","nuclear pore organization",12,0.785522282657331,1.77185308438332,0.0038502254949722,0.0490530415084569,0.0420937939531974,1976,"tags=75%, list=17%, signal=63%","57122/55706/9688/25909/23165/81929/55746/9972/7175"
